Token,Label
Kingdom,I-Country
remote,B-Remote
Grevenbroich,B-City
Germany,B-Country
remote,B-Remote
Lechang,B-City
China,B-Country
remote,B-Remote
Faro,B-City
Portugal,B-Country
remote,B-Remote
Pirané,B-City
Argentina,B-Country
remote,B-Remote
Narapalli,B-City
India,B-Country
remote,B-Remote
Fujioka,B-City
Japan,B-Country
remote,B-Remote
Ţūlkarm,B-City
West,B-Country
Bank,I-Country
remote,B-Remote
Pflugerville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Isabela,B-City
Philippines,B-Country
remote,B-Remote
Hilongos,B-City
Philippines,B-Country
remote,B-Remote
Arrecife,B-City
Spain,B-Country
remote,B-Remote
Pālitāna,B-City
India,B-Country
remote,B-Remote
Roeselare,B-City
Belgium,B-Country
remote,B-Remote
Valence,B-City
France,B-Country
remote,B-Remote
Rivera,B-City
Uruguay,B-Country
remote,B-Remote
Rahat,B-City
Israel,B-Country
remote,B-Remote
Itamaraju,B-City
Brazil,B-Country
remote,B-Remote
North,B-City
Little,I-City
Rock,I-City
United,B-Country
States,I-Country
remote,B-Remote
Al,B-City
Qurayn,I-City
Egypt,B-Country
remote,B-Remote
Dharmapuri,B-City
India,B-Country
remote,B-Remote
Apaseo,B-City
el,I-City
Alto,I-City
Mexico,B-Country
remote,B-Remote
Brentwood,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sokhumi,B-City
Georgia,B-Country
remote,B-Remote
Idappādi,B-City
India,B-Country
remote,B-Remote
Hiriyūr,B-City
India,B-Country
remote,B-Remote
Porto,B-City
Nacional,I-City
Brazil,B-Country
remote,B-Remote
Paignton,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Potenza,B-City
Italy,B-Country
remote,B-Remote
Rosenheim,B-City
Germany,B-Country
remote,B-Remote
Chunian,B-City
Pakistan,B-Country
remote,B-Remote
Malvar,B-City
Philippines,B-Country
remote,B-Remote
Santiago,B-City
Tianguistenco,I-City
Mexico,B-Country
remote,B-Remote
Martil,B-City
Morocco,B-Country
remote,B-Remote
Waterlooville,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Sirsi,B-City
India,B-Country
remote,B-Remote
Sibulan,B-City
Philippines,B-Country
remote,B-Remote
Póvoa,B-City
de,I-City
Varzim,I-City
Portugal,B-Country
remote,B-Remote
Ash,B-City
Shaykh,I-City
Zuwayd,I-City
Egypt,B-Country
remote,B-Remote
Chervonohrad,B-City
Ukraine,B-Country
remote,B-Remote
Saravia,B-City
Philippines,B-Country
remote,B-Remote
Seraing,B-City
Belgium,B-Country
remote,B-Remote
Głogów,B-City
Poland,B-Country
remote,B-Remote
Atimonan,B-City
Philippines,B-Country
remote,B-Remote
Laguna,B-City
Niguel,I-City
United,B-Country
States,I-Country
remote,B-Remote
Ambarawa,B-City
Indonesia,B-Country
remote,B-Remote
Misantla,B-City
Mexico,B-Country
remote,B-Remote
Kodād,B-City
India,B-Country
remote,B-Remote
San,B-City
Clemente,I-City
United,B-Country
States,I-Country
remote,B-Remote
Alba,B-City
Iulia,I-City
Romania,B-Country
remote,B-Remote
Sangmélima,B-City
Cameroon,B-Country
remote,B-Remote
Ciénaga,B-City
de,I-City
Oro,I-City
Colombia,B-Country
remote,B-Remote
Bertioga,B-City
Brazil,B-Country
remote,B-Remote
Vacaria,B-City
Brazil,B-Country
remote,B-Remote
Qinggang,B-City
China,B-Country
remote,B-Remote
Ghardimaou,B-City
Tunisia,B-Country
remote,B-Remote
Seinäjoki,B-City
Finland,B-Country
remote,B-Remote
Tādepalle,B-City
India,B-Country
remote,B-Remote
Grande,B-City
Prairie,I-City
Canada,B-Country
remote,B-Remote
Welkom,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Qal‘ah-ye,B-City
Now,I-City
Afghanistan,B-Country
remote,B-Remote
San,B-City
Felipe,I-City
Chile,B-Country
remote,B-Remote
Yanagawa,B-City
Japan,B-Country
remote,B-Remote
Niksar,B-City
Turkey,B-Country
remote,B-Remote
Pomezia,B-City
Italy,B-Country
remote,B-Remote
Siuna,B-City
Nicaragua,B-Country
remote,B-Remote
Asbest,B-City
Russia,B-Country
remote,B-Remote
Burnsville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Teresa,B-City
Philippines,B-Country
remote,B-Remote
Randers,B-City
Denmark,B-Country
remote,B-Remote
Armūr,B-City
India,B-Country
remote,B-Remote
Simav,B-City
Turkey,B-Country
remote,B-Remote
Ivry-sur-Seine,B-City
France,B-Country
remote,B-Remote
Horad,B-City
Zhodzina,I-City
Belarus,B-Country
remote,B-Remote
Guiseley,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Neubrandenburg,B-City
Germany,B-Country
remote,B-Remote
Sodegaura,B-City
Japan,B-Country
remote,B-Remote
Tiquisate,B-City
Guatemala,B-Country
remote,B-Remote
Tuao,B-City
Philippines,B-Country
remote,B-Remote
Bankra,B-City
India,B-Country
remote,B-Remote
Nawalgarh,B-City
India,B-Country
remote,B-Remote
Spring,B-City
United,B-Country
States,I-Country
remote,B-Remote
Tupã,B-City
Brazil,B-Country
remote,B-Remote
Port,B-City
Charlotte,I-City
United,B-Country
States,I-Country
remote,B-Remote
Camocim,B-City
Brazil,B-Country
remote,B-Remote
Ferrol,B-City
Spain,B-Country
remote,B-Remote
Bognor,B-City
Regis,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Tohāna,B-City
India,B-Country
remote,B-Remote
Nieuwegein,B-City
Netherlands,B-Country
remote,B-Remote
Most,B-City
Czechia,B-Country
remote,B-Remote
Penedo,B-City
Brazil,B-Country
remote,B-Remote
Santa,B-City
Cruz,I-City
Philippines,B-Country
remote,B-Remote
Inhambane,B-City
Mozambique,B-Country
remote,B-Remote
Songkhla,B-City
Thailand,B-Country
remote,B-Remote
Sibalom,B-City
Philippines,B-Country
remote,B-Remote
Trnava,B-City
Slovakia,B-Country
remote,B-Remote
Kangbao,B-City
China,B-Country
remote,B-Remote
La,B-City
Línea,I-City
de,I-City
la,I-City
Concepción,I-City
Spain,B-Country
remote,B-Remote
Khagaul,B-City
India,B-Country
remote,B-Remote
Tenri,B-City
Japan,B-Country
remote,B-Remote
Daljā,B-City
Egypt,B-Country
remote,B-Remote
Ponferrada,B-City
Spain,B-Country
remote,B-Remote
Magong,B-City
Taiwan,B-Country
remote,B-Remote
Zarand,B-City
Iran,B-Country
remote,B-Remote
Odendaalsrus,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Guamúchil,B-City
Mexico,B-Country
remote,B-Remote
Chakpi,B-City
Karong,I-City
India,B-Country
remote,B-Remote
Sundapālaiyam,B-City
India,B-Country
remote,B-Remote
Fraijanes,B-City
Guatemala,B-Country
remote,B-Remote
Bourges,B-City
France,B-Country
remote,B-Remote
Jatani,B-City
India,B-Country
remote,B-Remote
Chokwé,B-City
Mozambique,B-Country
remote,B-Remote
Kurihara,B-City
Japan,B-Country
remote,B-Remote
Zvornik,B-City
Bosnia,B-Country
and,I-Country
Herzegovina,I-Country
remote,B-Remote
Nawá,B-City
Syria,B-Country
remote,B-Remote
Chincha,B-City
Alta,I-City
Peru,B-Country
remote,B-Remote
Jose,B-City
Pañganiban,I-City
Philippines,B-Country
remote,B-Remote
Chik,B-City
Ballāpur,I-City
India,B-Country
remote,B-Remote
Guiglo,B-City
Côte,B-Country
d’Ivoire,I-Country
remote,B-Remote
Quimper,B-City
France,B-Country
remote,B-Remote
Donskoy,B-City
Russia,B-Country
remote,B-Remote
Athni,B-City
India,B-Country
remote,B-Remote
Eden,B-City
Prairie,I-City
United,B-Country
States,I-Country
remote,B-Remote
Dédougou,B-City
Burkina,B-Country
Faso,I-Country
remote,B-Remote
Fredrikstad,B-City
Norway,B-Country
remote,B-Remote
Paphos,B-City
Cyprus,B-Country
remote,B-Remote
Capão,B-City
da,I-City
Canoa,I-City
Brazil,B-Country
remote,B-Remote
Hornchurch,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Assi,B-City
Bou,I-City
Nif,I-City
Algeria,B-Country
remote,B-Remote
Maidenhead,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Greenwood,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yangqingcun,B-City
China,B-Country
remote,B-Remote
Benevides,B-City
Brazil,B-Country
remote,B-Remote
Lower,B-City
Merion,I-City
United,B-Country
States,I-Country
remote,B-Remote
At,B-City
Tall,I-City
Syria,B-Country
remote,B-Remote
Midoun,B-City
Tunisia,B-Country
remote,B-Remote
Millcreek,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yattir,B-City
West,B-Country
Bank,I-Country
remote,B-Remote
Asahi,B-City
Japan,B-Country
remote,B-Remote
Slatina,B-City
Romania,B-Country
remote,B-Remote
Bhairāhawā,B-City
Nepal,B-Country
remote,B-Remote
Badr,B-City
Ḩunayn,I-City
Saudi,B-Country
Arabia,I-Country
remote,B-Remote
Khulayş,B-City
Saudi,B-Country
Arabia,I-Country
remote,B-Remote
Korydallós,B-City
Greece,B-Country
remote,B-Remote
Pokrovsk,B-City
Ukraine,B-Country
remote,B-Remote
Rundu,B-City
Namibia,B-Country
remote,B-Remote
Tajumulco,B-City
Guatemala,B-Country
remote,B-Remote
Akurana,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Mitcham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Medicine,B-City
Hat,I-City
Canada,B-Country
remote,B-Remote
Pervomaisk,B-City
Ukraine,B-Country
remote,B-Remote
Feltham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Itō,B-City
Japan,B-Country
remote,B-Remote
Dhuburi,B-City
India,B-Country
remote,B-Remote
Fujiidera,B-City
Japan,B-Country
remote,B-Remote
Mirassol,B-City
Brazil,B-Country
remote,B-Remote
Bellevue,B-City
United,B-Country
States,I-Country
remote,B-Remote
Vittoria,B-City
Italy,B-Country
remote,B-Remote
Prilep,B-City
North,B-Country
Macedonia,I-Country
remote,B-Remote
Stourbridge,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Coon,B-City
Rapids,I-City
United,B-Country
States,I-Country
remote,B-Remote
Rowlett,B-City
United,B-Country
States,I-Country
remote,B-Remote
Mercedes,B-City
Argentina,B-Country
remote,B-Remote
Galgamuwa,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Ban,B-City
Lam,I-City
Sam,I-City
Kaeo,I-City
Thailand,B-Country
remote,B-Remote
Abū,B-City
Qurqāş,I-City
Egypt,B-Country
remote,B-Remote
Kitale,B-City
Kenya,B-Country
remote,B-Remote
Cajazeiras,B-City
Brazil,B-Country
remote,B-Remote
Ouled,B-City
Djellal,I-City
Algeria,B-Country
remote,B-Remote
Antony,B-City
France,B-Country
remote,B-Remote
Banda,B-City
del,I-City
Río,I-City
Salí,I-City
Argentina,B-Country
remote,B-Remote
Gorno-Altaysk,B-City
Russia,B-Country
remote,B-Remote
Volsk,B-City
Russia,B-Country
remote,B-Remote
San,B-City
Marcos,I-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Anuradhapura,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Svyetlahorsk,B-City
Belarus,B-Country
remote,B-Remote
Tartagal,B-City
Argentina,B-Country
remote,B-Remote
Lugano,B-City
Switzerland,B-Country
remote,B-Remote
Gadwāl,B-City
India,B-Country
remote,B-Remote
Tetovo,B-City
North,B-Country
Macedonia,I-Country
remote,B-Remote
Horsens,B-City
Denmark,B-Country
remote,B-Remote
Rockhampton,B-City
Australia,B-Country
remote,B-Remote
Hamilton,B-City
United,B-Country
States,I-Country
remote,B-Remote
Lakewood,B-City
United,B-Country
States,I-Country
remote,B-Remote
Qurayyāt,B-City
Oman,B-Country
remote,B-Remote
Florence-Graham,B-City
United,B-Country
States,I-Country
remote,B-Remote
Teoloyucan,B-City
Mexico,B-Country
remote,B-Remote
Sīdī,B-City
Barānī,I-City
Egypt,B-Country
remote,B-Remote
Granollers,B-City
Spain,B-Country
remote,B-Remote
Novaya,B-City
Balakhna,I-City
Russia,B-Country
remote,B-Remote
Nankana,B-City
Sahib,I-City
Pakistan,B-Country
remote,B-Remote
Visnagar,B-City
India,B-Country
remote,B-Remote
Puerto,B-City
Asís,I-City
Colombia,B-Country
remote,B-Remote
Nago,B-City
Japan,B-Country
remote,B-Remote
Commerce,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
San,B-City
Fernando,I-City
Philippines,B-Country
remote,B-Remote
Vaslui,B-City
Romania,B-Country
remote,B-Remote
Pāmūru,B-City
India,B-Country
remote,B-Remote
Çaldıran,B-City
Turkey,B-Country
remote,B-Remote
Kasongo,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Kaga,B-City
Japan,B-Country
remote,B-Remote
Rochester,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Batatais,B-City
Brazil,B-Country
remote,B-Remote
Bossier,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Miyoshi,B-City
Japan,B-Country
remote,B-Remote
Pabianice,B-City
Poland,B-Country
remote,B-Remote
Halton,B-City
Hills,I-City
Canada,B-Country
remote,B-Remote
Beledweyne,B-City
Somalia,B-Country
remote,B-Remote
Dewsbury,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Taylor,B-City
United,B-Country
States,I-Country
remote,B-Remote
Klintsy,B-City
Russia,B-Country
remote,B-Remote
Friedrichshafen,B-City
Germany,B-Country
remote,B-Remote
Sheikhpura,B-City
India,B-Country
remote,B-Remote
Narlıdere,B-City
Turkey,B-Country
remote,B-Remote
Marina,B-City
di,I-City
Carrara,I-City
Italy,B-Country
remote,B-Remote
Irún,B-City
Spain,B-Country
remote,B-Remote
Māhdāsht,B-City
Iran,B-Country
remote,B-Remote
La,B-City
Habra,I-City
United,B-Country
States,I-Country
remote,B-Remote
Yurimaguas,B-City
Peru,B-Country
remote,B-Remote
Campo,B-City
Bom,I-City
Brazil,B-Country
remote,B-Remote
Balboa,B-City
Heights,I-City
Panama,B-Country
remote,B-Remote
Sirsi,B-City
India,B-Country
remote,B-Remote
Wāshīm,B-City
India,B-Country
remote,B-Remote
Calinog,B-City
Philippines,B-Country
remote,B-Remote
Mut,B-City
Turkey,B-Country
remote,B-Remote
Port,B-City
Orange,I-City
United,B-Country
States,I-Country
remote,B-Remote
Palmela,B-City
Portugal,B-Country
remote,B-Remote
Rossosh,B-City
Russia,B-Country
remote,B-Remote
Moncada,B-City
Philippines,B-Country
remote,B-Remote
Balad,B-City
Iraq,B-Country
remote,B-Remote
Itupeva,B-City
Brazil,B-Country
remote,B-Remote
Gampaha,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Woking,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Troyes,B-City
France,B-Country
remote,B-Remote
Nānpāra,B-City
India,B-Country
remote,B-Remote
Tân,B-City
Phước,I-City
Khánh,I-City
Vietnam,B-Country
remote,B-Remote
Castellammare,B-City
di,I-City
Stabia,I-City
Italy,B-Country
remote,B-Remote
La,B-City
Seyne-sur-Mer,I-City
France,B-Country
remote,B-Remote
Bansalan,B-City
Philippines,B-Country
remote,B-Remote
Champasak,B-City
Laos,B-Country
remote,B-Remote
Bāri,B-City
India,B-Country
remote,B-Remote
Pavlovskiy,B-City
Posad,I-City
Russia,B-Country
remote,B-Remote
Lingshou,B-City
China,B-Country
remote,B-Remote
Qoryooley,B-City
Somalia,B-Country
remote,B-Remote
Gusang,B-City
China,B-Country
remote,B-Remote
Brookline,B-City
United,B-Country
States,I-Country
remote,B-Remote
Revda,B-City
Russia,B-Country
remote,B-Remote
Moore,B-City
United,B-Country
States,I-Country
remote,B-Remote
Koro,B-City
Mali,B-Country
remote,B-Remote
Council,B-City
Bluffs,I-City
United,B-Country
States,I-Country
remote,B-Remote
Tandag,B-City
Philippines,B-Country
remote,B-Remote
Boadilla,B-City
del,I-City
Monte,I-City
Spain,B-Country
remote,B-Remote
Icó,B-City
Brazil,B-Country
remote,B-Remote
Carmen,B-City
de,I-City
Viboral,I-City
Colombia,B-Country
remote,B-Remote
Kapatagan,B-City
Philippines,B-Country
remote,B-Remote
Bensalem,B-City
United,B-Country
States,I-Country
remote,B-Remote
Anse,B-City
à,I-City
Galets,I-City
Haiti,B-Country
remote,B-Remote
Leninogorsk,B-City
Russia,B-Country
remote,B-Remote
Sittingbourne,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Leander,B-City
United,B-Country
States,I-Country
remote,B-Remote
Acton,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Dearborn,B-City
Heights,I-City
United,B-Country
States,I-Country
remote,B-Remote
Herten,B-City
Germany,B-Country
remote,B-Remote
Nagakute,B-City
Japan,B-Country
remote,B-Remote
Kilis,B-City
Turkey,B-Country
remote,B-Remote
Mobārakeh,B-City
Iran,B-Country
remote,B-Remote
Portel,B-City
Brazil,B-Country
remote,B-Remote
Aïn,B-City
Harrouda,I-City
Morocco,B-Country
remote,B-Remote
Rovaniemi,B-City
Finland,B-Country
remote,B-Remote
Wenxicun,B-City
China,B-Country
remote,B-Remote
Bergheim,B-City
Germany,B-Country
remote,B-Remote
Berekum,B-City
Ghana,B-Country
remote,B-Remote
Rānipet,B-City
India,B-Country
remote,B-Remote
Ambilobe,B-City
Madagascar,B-Country
remote,B-Remote
Wundanyi,B-City
Kenya,B-Country
remote,B-Remote
Reston,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kolding,B-City
Denmark,B-Country
remote,B-Remote
Schwäbisch,B-City
Gmünd,I-City
Germany,B-Country
remote,B-Remote
Kesamudram,B-City
India,B-Country
remote,B-Remote
Villa,B-City
Domínico,I-City
Argentina,B-Country
remote,B-Remote
Ras,B-City
Tanura,I-City
Saudi,B-Country
Arabia,I-Country
remote,B-Remote
Puerto,B-City
Peñasco,I-City
Mexico,B-Country
remote,B-Remote
Bainet,B-City
Haiti,B-Country
remote,B-Remote
Riosucio,B-City
Colombia,B-Country
remote,B-Remote
Shangtangcun,B-City
China,B-Country
remote,B-Remote
Boryspil,B-City
Ukraine,B-Country
remote,B-Remote
Tuapse,B-City
Russia,B-Country
remote,B-Remote
Caràzinho,B-City
Brazil,B-Country
remote,B-Remote
Kolda,B-City
Senegal,B-Country
remote,B-Remote
Nagari,B-City
India,B-Country
remote,B-Remote
Cristalina,B-City
Brazil,B-Country
remote,B-Remote
Zelenogorsk,B-City
Russia,B-Country
remote,B-Remote
Napier,B-City
New,B-Country
Zealand,I-Country
remote,B-Remote
Sherkot,B-City
India,B-Country
remote,B-Remote
Tighenif,B-City
Algeria,B-Country
remote,B-Remote
Santarém,B-City
Portugal,B-Country
remote,B-Remote
Asaka,B-City
Uzbekistan,B-Country
remote,B-Remote
Camaquã,B-City
Brazil,B-Country
remote,B-Remote
Panchari,B-City
Bazar,I-City
Bangladesh,B-Country
remote,B-Remote
Bannu,B-City
Pakistan,B-Country
remote,B-Remote
Cyuve,B-City
Rwanda,B-Country
remote,B-Remote
Boituva,B-City
Brazil,B-Country
remote,B-Remote
Rāghogarh,B-City
India,B-Country
remote,B-Remote
Chidambaram,B-City
India,B-Country
remote,B-Remote
Twickenham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Agía,B-City
Paraskeví,I-City
Greece,B-Country
remote,B-Remote
Analavory,B-City
Madagascar,B-Country
remote,B-Remote
Figueira,B-City
da,I-City
Foz,I-City
Portugal,B-Country
remote,B-Remote
Aurora,B-City
Philippines,B-Country
remote,B-Remote
Narwāna,B-City
India,B-Country
remote,B-Remote
Vigevano,B-City
Italy,B-Country
remote,B-Remote
North,B-City
Bergen,I-City
United,B-Country
States,I-Country
remote,B-Remote
Tríkala,B-City
Greece,B-Country
remote,B-Remote
Cabaret,B-City
Haiti,B-Country
remote,B-Remote
Aurora,B-City
Canada,B-Country
remote,B-Remote
Montebello,B-City
United,B-Country
States,I-Country
remote,B-Remote
Okha,B-City
India,B-Country
remote,B-Remote
Zaraza,B-City
Venezuela,B-Country
remote,B-Remote
Nova,B-City
Odessa,I-City
Brazil,B-Country
remote,B-Remote
Meshkīn,B-City
Dasht,I-City
Iran,B-Country
remote,B-Remote
Naro-Fominsk,B-City
Russia,B-Country
remote,B-Remote
San,B-City
Francisco,I-City
Argentina,B-Country
remote,B-Remote
Viedma,B-City
Argentina,B-Country
remote,B-Remote
Sihushan,B-City
China,B-Country
remote,B-Remote
Bhabhua,B-City
India,B-Country
remote,B-Remote
Kōshizuka,B-City
Japan,B-Country
remote,B-Remote
Manicaragua,B-City
Cuba,B-Country
remote,B-Remote
Rouiba,B-City
Algeria,B-Country
remote,B-Remote
Tendō,B-City
Japan,B-Country
remote,B-Remote
Borj,B-City
el,I-City
Qoblé,I-City
Lebanon,B-Country
remote,B-Remote
Pontiac,B-City
United,B-Country
States,I-Country
remote,B-Remote
Arua,B-City
Uganda,B-Country
remote,B-Remote
Nanjangūd,B-City
India,B-Country
remote,B-Remote
Camotán,B-City
Guatemala,B-Country
remote,B-Remote
Mongaguá,B-City
Brazil,B-Country
remote,B-Remote
Encinitas,B-City
United,B-Country
States,I-Country
remote,B-Remote
Tagajō,B-City
Japan,B-Country
remote,B-Remote
Yongbei,B-City
China,B-Country
remote,B-Remote
Menzel,B-City
Bourguiba,I-City
Tunisia,B-Country
remote,B-Remote
Montauban,B-City
France,B-Country
remote,B-Remote
Rayong,B-City
Thailand,B-Country
remote,B-Remote
Cambanugoy,B-City
Philippines,B-Country
remote,B-Remote
Sätbayev,B-City
Kazakhstan,B-Country
remote,B-Remote
Zengqiao,B-City
China,B-Country
remote,B-Remote
Siddhapur,B-City
India,B-Country
remote,B-Remote
Plato,B-City
Colombia,B-Country
remote,B-Remote
Polevskoy,B-City
Russia,B-Country
remote,B-Remote
Mitoyo,B-City
Japan,B-Country
remote,B-Remote
Derik,B-City
Turkey,B-Country
remote,B-Remote
Żory,B-City
Poland,B-Country
remote,B-Remote
Kotlas,B-City
Russia,B-Country
remote,B-Remote
São,B-City
Miguel,I-City
dos,I-City
Campos,I-City
Brazil,B-Country
remote,B-Remote
Leszno,B-City
Poland,B-Country
remote,B-Remote
Runcorn,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Nakhyaungcharīpāra,B-City
Bangladesh,B-Country
remote,B-Remote
Queen,B-City
Creek,I-City
United,B-Country
States,I-Country
remote,B-Remote
Nkawkaw,B-City
Ghana,B-Country
remote,B-Remote
Camabatela,B-City
Angola,B-Country
remote,B-Remote
Borisoglebsk,B-City
Russia,B-Country
remote,B-Remote
Hita,B-City
Japan,B-Country
remote,B-Remote
Lysva,B-City
Russia,B-Country
remote,B-Remote
Saraburi,B-City
Thailand,B-Country
remote,B-Remote
Medford,B-City
United,B-Country
States,I-Country
remote,B-Remote
Springfield,B-City
United,B-Country
States,I-Country
remote,B-Remote
Morada,B-City
Nova,I-City
